LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,HOUSECOST,REAL,IDX2015,A,2000,48.70129302,
AUS,HOUSECOST,REAL,IDX2015,A,2001,52.38500535,
AUS,HOUSECOST,REAL,IDX2015,A,2002,60.45234079,
AUS,HOUSECOST,REAL,IDX2015,A,2003,69.75243798,
AUS,HOUSECOST,REAL,IDX2015,A,2004,73.02463598,
AUS,HOUSECOST,REAL,IDX2015,A,2005,72.78873621,
AUS,HOUSECOST,REAL,IDX2015,A,2006,75.10040091,
AUS,HOUSECOST,REAL,IDX2015,A,2007,80.49134879,
AUS,HOUSECOST,REAL,IDX2015,A,2008,81.12349215,
AUS,HOUSECOST,REAL,IDX2015,A,2009,82.24818694,
AUS,HOUSECOST,REAL,IDX2015,A,2010,89.88568654,
AUS,HOUSECOST,REAL,IDX2015,A,2011,85.8954616,
AUS,HOUSECOST,REAL,IDX2015,A,2012,83.60087505,
AUS,HOUSECOST,REAL,IDX2015,A,2013,87.02693309,
AUS,HOUSECOST,REAL,IDX2015,A,2014,93.09164656,
AUS,HOUSECOST,REAL,IDX2015,A,2015,100,
AUS,HOUSECOST,REAL,IDX2015,A,2016,104.5168735,
AUS,HOUSECOST,REAL,IDX2015,A,2017,111.8042829,
AUS,HOUSECOST,REAL,IDX2015,A,2018,108.4180465,
AUS,HOUSECOST,REAL,IDX2015,A,2019,102.1740785,
AUT,HOUSECOST,REAL,IDX2015,A,2000,78.14842006,
AUT,HOUSECOST,REAL,IDX2015,A,2001,77.00667172,
AUT,HOUSECOST,REAL,IDX2015,A,2002,76.5988195,
AUT,HOUSECOST,REAL,IDX2015,A,2003,75.65275578,
AUT,HOUSECOST,REAL,IDX2015,A,2004,72.91806334,
AUT,HOUSECOST,REAL,IDX2015,A,2005,74.75615587,
AUT,HOUSECOST,REAL,IDX2015,A,2006,76.25125954,
AUT,HOUSECOST,REAL,IDX2015,A,2007,77.88766746,
AUT,HOUSECOST,REAL,IDX2015,A,2008,77.09909124,
AUT,HOUSECOST,REAL,IDX2015,A,2009,79.72982935,
AUT,HOUSECOST,REAL,IDX2015,A,2010,85.74464768,
AUT,HOUSECOST,REAL,IDX2015,A,2011,88.37565619,
AUT,HOUSECOST,REAL,IDX2015,A,2012,92.59043172,
AUT,HOUSECOST,REAL,IDX2015,A,2013,95.37375356,
AUT,HOUSECOST,REAL,IDX2015,A,2014,96.7685684,
AUT,HOUSECOST,REAL,IDX2015,A,2015,100,
AUT,HOUSECOST,REAL,IDX2015,A,2016,107.0430215,
AUT,HOUSECOST,REAL,IDX2015,A,2017,110.5003403,
AUT,HOUSECOST,REAL,IDX2015,A,2018,113.3200609,
AUT,HOUSECOST,REAL,IDX2015,A,2019,117.931527,
BEL,HOUSECOST,REAL,IDX2015,A,2000,65.71780226,
BEL,HOUSECOST,REAL,IDX2015,A,2001,67.32971125,
BEL,HOUSECOST,REAL,IDX2015,A,2002,70.90156651,
BEL,HOUSECOST,REAL,IDX2015,A,2003,74.67232391,
BEL,HOUSECOST,REAL,IDX2015,A,2004,79.17410327,
BEL,HOUSECOST,REAL,IDX2015,A,2005,85.96644112,
BEL,HOUSECOST,REAL,IDX2015,A,2006,91.82382091,
BEL,HOUSECOST,REAL,IDX2015,A,2007,96.40081035,
BEL,HOUSECOST,REAL,IDX2015,A,2008,97.56265945,
BEL,HOUSECOST,REAL,IDX2015,A,2009,97.90443161,
BEL,HOUSECOST,REAL,IDX2015,A,2010,99.10963831,
BEL,HOUSECOST,REAL,IDX2015,A,2011,100.237315,
BEL,HOUSECOST,REAL,IDX2015,A,2012,100.4530082,
BEL,HOUSECOST,REAL,IDX2015,A,2013,100.5615915,
BEL,HOUSECOST,REAL,IDX2015,A,2014,99.26255895,
BEL,HOUSECOST,REAL,IDX2015,A,2015,100,
BEL,HOUSECOST,REAL,IDX2015,A,2016,101.1920248,
BEL,HOUSECOST,REAL,IDX2015,A,2017,102.8629676,
BEL,HOUSECOST,REAL,IDX2015,A,2018,103.8669277,
BEL,HOUSECOST,REAL,IDX2015,A,2019,106.5317887,
CAN,HOUSECOST,REAL,IDX2015,A,2000,50.01227326,
CAN,HOUSECOST,REAL,IDX2015,A,2001,51.30431408,
CAN,HOUSECOST,REAL,IDX2015,A,2002,54.37360303,
CAN,HOUSECOST,REAL,IDX2015,A,2003,57.93012037,
CAN,HOUSECOST,REAL,IDX2015,A,2004,61.74931349,
CAN,HOUSECOST,REAL,IDX2015,A,2005,65.61204735,
CAN,HOUSECOST,REAL,IDX2015,A,2006,72.38456105,
CAN,HOUSECOST,REAL,IDX2015,A,2007,79.52841519,
CAN,HOUSECOST,REAL,IDX2015,A,2008,82.64878839,
CAN,HOUSECOST,REAL,IDX2015,A,2009,80.20835672,
CAN,HOUSECOST,REAL,IDX2015,A,2010,86.207828,
CAN,HOUSECOST,REAL,IDX2015,A,2011,88.61098446,
CAN,HOUSECOST,REAL,IDX2015,A,2012,91.69544797,
CAN,HOUSECOST,REAL,IDX2015,A,2013,92.8169076,
CAN,HOUSECOST,REAL,IDX2015,A,2014,95.86439264,
CAN,HOUSECOST,REAL,IDX2015,A,2015,100,
CAN,HOUSECOST,REAL,IDX2015,A,2016,109.037853,
CAN,HOUSECOST,REAL,IDX2015,A,2017,120.9087382,
CAN,HOUSECOST,REAL,IDX2015,A,2018,123.6930858,
CAN,HOUSECOST,REAL,IDX2015,A,2019,123.06919,
CZE,HOUSECOST,REAL,IDX2015,A,2008,107.8455697,
CZE,HOUSECOST,REAL,IDX2015,A,2009,102.8034842,
CZE,HOUSECOST,REAL,IDX2015,A,2010,100.5371275,
CZE,HOUSECOST,REAL,IDX2015,A,2011,98.8447774,
CZE,HOUSECOST,REAL,IDX2015,A,2012,95.29315823,
CZE,HOUSECOST,REAL,IDX2015,A,2013,94.517759,
CZE,HOUSECOST,REAL,IDX2015,A,2014,96.26146655,
CZE,HOUSECOST,REAL,IDX2015,A,2015,100,
CZE,HOUSECOST,REAL,IDX2015,A,2016,106.5575219,
CZE,HOUSECOST,REAL,IDX2015,A,2017,116.2951767,
CZE,HOUSECOST,REAL,IDX2015,A,2018,123.4680671,
CZE,HOUSECOST,REAL,IDX2015,A,2019,130.9036098,
DNK,HOUSECOST,REAL,IDX2015,A,2000,72.92618066,
DNK,HOUSECOST,REAL,IDX2015,A,2001,75.42332754,
DNK,HOUSECOST,REAL,IDX2015,A,2002,76.72742307,
DNK,HOUSECOST,REAL,IDX2015,A,2003,78.21978948,
DNK,HOUSECOST,REAL,IDX2015,A,2004,84.20728794,
DNK,HOUSECOST,REAL,IDX2015,A,2005,98.15349636,
DNK,HOUSECOST,REAL,IDX2015,A,2006,119.1930609,
DNK,HOUSECOST,REAL,IDX2015,A,2007,120.3224848,
DNK,HOUSECOST,REAL,IDX2015,A,2008,110.9162841,
DNK,HOUSECOST,REAL,IDX2015,A,2009,96.38654874,
DNK,HOUSECOST,REAL,IDX2015,A,2010,96.69546076,
DNK,HOUSECOST,REAL,IDX2015,A,2011,92.87825419,
DNK,HOUSECOST,REAL,IDX2015,A,2012,88.28456311,
DNK,HOUSECOST,REAL,IDX2015,A,2013,90.98505375,
DNK,HOUSECOST,REAL,IDX2015,A,2014,93.85079613,
DNK,HOUSECOST,REAL,IDX2015,A,2015,100,
DNK,HOUSECOST,REAL,IDX2015,A,2016,105.088275,
DNK,HOUSECOST,REAL,IDX2015,A,2017,108.4993156,
DNK,HOUSECOST,REAL,IDX2015,A,2018,112.2937179,
DNK,HOUSECOST,REAL,IDX2015,A,2019,113.6365167,
FIN,HOUSECOST,REAL,IDX2015,A,2000,76.80651354,
FIN,HOUSECOST,REAL,IDX2015,A,2001,73.71835103,
FIN,HOUSECOST,REAL,IDX2015,A,2002,76.87980838,
FIN,HOUSECOST,REAL,IDX2015,A,2003,80.94930415,
FIN,HOUSECOST,REAL,IDX2015,A,2004,87.30744965,
FIN,HOUSECOST,REAL,IDX2015,A,2005,93.23079165,
FIN,HOUSECOST,REAL,IDX2015,A,2006,98.35372541,
FIN,HOUSECOST,REAL,IDX2015,A,2007,102.185977,
FIN,HOUSECOST,REAL,IDX2015,A,2008,99.62351261,
FIN,HOUSECOST,REAL,IDX2015,A,2009,99.17221864,
FIN,HOUSECOST,REAL,IDX2015,A,2010,103.9482286,
FIN,HOUSECOST,REAL,IDX2015,A,2011,103.8112162,
FIN,HOUSECOST,REAL,IDX2015,A,2012,103.3876113,
FIN,HOUSECOST,REAL,IDX2015,A,2013,102.1107468,
FIN,HOUSECOST,REAL,IDX2015,A,2014,100.4591537,
FIN,HOUSECOST,REAL,IDX2015,A,2015,100,
FIN,HOUSECOST,REAL,IDX2015,A,2016,100.194465,
FIN,HOUSECOST,REAL,IDX2015,A,2017,101.0407274,
FIN,HOUSECOST,REAL,IDX2015,A,2018,100.7438571,
FIN,HOUSECOST,REAL,IDX2015,A,2019,100.7812881,
FRA,HOUSECOST,REAL,IDX2015,A,2000,59.53965326,
FRA,HOUSECOST,REAL,IDX2015,A,2001,62.99794097,
FRA,HOUSECOST,REAL,IDX2015,A,2002,67.86365439,
FRA,HOUSECOST,REAL,IDX2015,A,2003,74.6614666,
FRA,HOUSECOST,REAL,IDX2015,A,2004,84.08245067,
FRA,HOUSECOST,REAL,IDX2015,A,2005,95.33495617,
FRA,HOUSECOST,REAL,IDX2015,A,2006,104.5578628,
FRA,HOUSECOST,REAL,IDX2015,A,2007,109.0786936,
FRA,HOUSECOST,REAL,IDX2015,A,2008,107.1413115,
FRA,HOUSECOST,REAL,IDX2015,A,2009,101.0144022,
FRA,HOUSECOST,REAL,IDX2015,A,2010,105.0128454,
FRA,HOUSECOST,REAL,IDX2015,A,2011,109.2492574,
FRA,HOUSECOST,REAL,IDX2015,A,2012,107.138438,
FRA,HOUSECOST,REAL,IDX2015,A,2013,104.2143221,
FRA,HOUSECOST,REAL,IDX2015,A,2014,102.2111619,
FRA,HOUSECOST,REAL,IDX2015,A,2015,100,
FRA,HOUSECOST,REAL,IDX2015,A,2016,100.6880182,
FRA,HOUSECOST,REAL,IDX2015,A,2017,102.8538301,
FRA,HOUSECOST,REAL,IDX2015,A,2018,104.5067342,
FRA,HOUSECOST,REAL,IDX2015,A,2019,106.7140218,
DEU,HOUSECOST,REAL,IDX2015,A,2000,102.7188798,
DEU,HOUSECOST,REAL,IDX2015,A,2001,100.6837345,
DEU,HOUSECOST,REAL,IDX2015,A,2002,98.10383665,
DEU,HOUSECOST,REAL,IDX2015,A,2003,97.04918433,
DEU,HOUSECOST,REAL,IDX2015,A,2004,94.49676991,
DEU,HOUSECOST,REAL,IDX2015,A,2005,94.64813343,
DEU,HOUSECOST,REAL,IDX2015,A,2006,93.07414207,
DEU,HOUSECOST,REAL,IDX2015,A,2007,89.41253637,
DEU,HOUSECOST,REAL,IDX2015,A,2008,88.88375869,
DEU,HOUSECOST,REAL,IDX2015,A,2009,89.54519983,
DEU,HOUSECOST,REAL,IDX2015,A,2010,88.99729648,
DEU,HOUSECOST,REAL,IDX2015,A,2011,90.49923356,
DEU,HOUSECOST,REAL,IDX2015,A,2012,92.32395161,
DEU,HOUSECOST,REAL,IDX2015,A,2013,93.92498203,
DEU,HOUSECOST,REAL,IDX2015,A,2014,96.00020557,
DEU,HOUSECOST,REAL,IDX2015,A,2015,100,
DEU,HOUSECOST,REAL,IDX2015,A,2016,106.788772,
DEU,HOUSECOST,REAL,IDX2015,A,2017,111.6563084,
DEU,HOUSECOST,REAL,IDX2015,A,2018,117.3565276,
DEU,HOUSECOST,REAL,IDX2015,A,2019,121.9372266,
GRC,HOUSECOST,REAL,IDX2015,A,2000,113.52473,
GRC,HOUSECOST,REAL,IDX2015,A,2001,127.8535344,
GRC,HOUSECOST,REAL,IDX2015,A,2002,142.4247102,
GRC,HOUSECOST,REAL,IDX2015,A,2003,146.4413513,
GRC,HOUSECOST,REAL,IDX2015,A,2004,145.0226098,
GRC,HOUSECOST,REAL,IDX2015,A,2005,156.1691046,
GRC,HOUSECOST,REAL,IDX2015,A,2006,170.923063,
GRC,HOUSECOST,REAL,IDX2015,A,2007,175.1747948,
GRC,HOUSECOST,REAL,IDX2015,A,2008,170.3276628,
GRC,HOUSECOST,REAL,IDX2015,A,2009,161.466529,
GRC,HOUSECOST,REAL,IDX2015,A,2010,148.9669461,
GRC,HOUSECOST,REAL,IDX2015,A,2011,137.6824467,
GRC,HOUSECOST,REAL,IDX2015,A,2012,120.9460822,
GRC,HOUSECOST,REAL,IDX2015,A,2013,109.7242662,
GRC,HOUSECOST,REAL,IDX2015,A,2014,103.5694068,
GRC,HOUSECOST,REAL,IDX2015,A,2015,100,
GRC,HOUSECOST,REAL,IDX2015,A,2016,98.35866229,
GRC,HOUSECOST,REAL,IDX2015,A,2017,96.74133364,
GRC,HOUSECOST,REAL,IDX2015,A,2018,98.17894886,
GRC,HOUSECOST,REAL,IDX2015,A,2019,104.8495535,
HUN,HOUSECOST,REAL,IDX2015,A,2007,128.795934,
HUN,HOUSECOST,REAL,IDX2015,A,2008,124.6901546,
HUN,HOUSECOST,REAL,IDX2015,A,2009,113.3839865,
HUN,HOUSECOST,REAL,IDX2015,A,2010,106.5501219,
HUN,HOUSECOST,REAL,IDX2015,A,2011,99.06581665,
HUN,HOUSECOST,REAL,IDX2015,A,2012,89.73611458,
HUN,HOUSECOST,REAL,IDX2015,A,2013,85.69493476,
HUN,HOUSECOST,REAL,IDX2015,A,2014,88.32531036,
HUN,HOUSECOST,REAL,IDX2015,A,2015,100,
HUN,HOUSECOST,REAL,IDX2015,A,2016,113.1055548,
HUN,HOUSECOST,REAL,IDX2015,A,2017,123.5842518,
HUN,HOUSECOST,REAL,IDX2015,A,2018,137.0754503,
HUN,HOUSECOST,REAL,IDX2015,A,2019,151.9200792,
ISL,HOUSECOST,REAL,IDX2015,A,2005,109.5194917,
ISL,HOUSECOST,REAL,IDX2015,A,2006,119.320608,
ISL,HOUSECOST,REAL,IDX2015,A,2007,124.5273892,
ISL,HOUSECOST,REAL,IDX2015,A,2008,115.5979889,
ISL,HOUSECOST,REAL,IDX2015,A,2009,90.33237798,
ISL,HOUSECOST,REAL,IDX2015,A,2010,84.2456523,
ISL,HOUSECOST,REAL,IDX2015,A,2011,84.98334751,
ISL,HOUSECOST,REAL,IDX2015,A,2012,85.80281531,
ISL,HOUSECOST,REAL,IDX2015,A,2013,87.50505565,
ISL,HOUSECOST,REAL,IDX2015,A,2014,92.67831116,
ISL,HOUSECOST,REAL,IDX2015,A,2015,100,
ISL,HOUSECOST,REAL,IDX2015,A,2016,109.1555185,
ISL,HOUSECOST,REAL,IDX2015,A,2017,132.2315226,
ISL,HOUSECOST,REAL,IDX2015,A,2018,138.9316541,
ISL,HOUSECOST,REAL,IDX2015,A,2019,139.0636355,
IRL,HOUSECOST,REAL,IDX2015,A,2000,96.77927413,
IRL,HOUSECOST,REAL,IDX2015,A,2001,104.6146523,
IRL,HOUSECOST,REAL,IDX2015,A,2002,106.3870994,
IRL,HOUSECOST,REAL,IDX2015,A,2003,116.8821969,
IRL,HOUSECOST,REAL,IDX2015,A,2004,127.2125742,
IRL,HOUSECOST,REAL,IDX2015,A,2005,136.5577161,
IRL,HOUSECOST,REAL,IDX2015,A,2006,152.9927768,
IRL,HOUSECOST,REAL,IDX2015,A,2007,159.5661883,
IRL,HOUSECOST,REAL,IDX2015,A,2008,145.6831726,
IRL,HOUSECOST,REAL,IDX2015,A,2009,126.1535125,
IRL,HOUSECOST,REAL,IDX2015,A,2010,111.5768412,
IRL,HOUSECOST,REAL,IDX2015,A,2011,91.64963436,
IRL,HOUSECOST,REAL,IDX2015,A,2012,78.00187807,
IRL,HOUSECOST,REAL,IDX2015,A,2013,78.16507534,
IRL,HOUSECOST,REAL,IDX2015,A,2014,90.23039572,
IRL,HOUSECOST,REAL,IDX2015,A,2015,100,
IRL,HOUSECOST,REAL,IDX2015,A,2016,106.9243055,
IRL,HOUSECOST,REAL,IDX2015,A,2017,117.6309802,
IRL,HOUSECOST,REAL,IDX2015,A,2018,127.4321415,
IRL,HOUSECOST,REAL,IDX2015,A,2019,127.5672728,
ITA,HOUSECOST,REAL,IDX2015,A,2000,93.38482134,
ITA,HOUSECOST,REAL,IDX2015,A,2001,98.5224906,
ITA,HOUSECOST,REAL,IDX2015,A,2002,104.8769957,
ITA,HOUSECOST,REAL,IDX2015,A,2003,112.22764,
ITA,HOUSECOST,REAL,IDX2015,A,2004,120.4459823,
ITA,HOUSECOST,REAL,IDX2015,A,2005,126.9983722,
ITA,HOUSECOST,REAL,IDX2015,A,2006,131.6336582,
ITA,HOUSECOST,REAL,IDX2015,A,2007,135.3885842,
ITA,HOUSECOST,REAL,IDX2015,A,2008,133.4096765,
ITA,HOUSECOST,REAL,IDX2015,A,2009,129.2391941,
ITA,HOUSECOST,REAL,IDX2015,A,2010,126.6322788,
ITA,HOUSECOST,REAL,IDX2015,A,2011,124.7059436,
ITA,HOUSECOST,REAL,IDX2015,A,2012,118.4261772,
ITA,HOUSECOST,REAL,IDX2015,A,2013,109.5365783,
ITA,HOUSECOST,REAL,IDX2015,A,2014,104.1095453,
ITA,HOUSECOST,REAL,IDX2015,A,2015,100,
ITA,HOUSECOST,REAL,IDX2015,A,2016,100.142064,
ITA,HOUSECOST,REAL,IDX2015,A,2017,98.01882302,
ITA,HOUSECOST,REAL,IDX2015,A,2018,96.59200605,
ITA,HOUSECOST,REAL,IDX2015,A,2019,96.01867786,
JPN,HOUSECOST,REAL,IDX2015,A,2000,126.9916728,
JPN,HOUSECOST,REAL,IDX2015,A,2001,122.6940979,
JPN,HOUSECOST,REAL,IDX2015,A,2002,117.79446,
JPN,HOUSECOST,REAL,IDX2015,A,2003,111.6654106,
JPN,HOUSECOST,REAL,IDX2015,A,2004,105.4535581,
JPN,HOUSECOST,REAL,IDX2015,A,2005,100.7649736,
JPN,HOUSECOST,REAL,IDX2015,A,2006,97.8026891,
JPN,HOUSECOST,REAL,IDX2015,A,2007,97.2085932,
JPN,HOUSECOST,REAL,IDX2015,A,2008,97.21689117,
JPN,HOUSECOST,REAL,IDX2015,A,2009,93.67171925,
JPN,HOUSECOST,REAL,IDX2015,A,2010,96.41490215,
JPN,HOUSECOST,REAL,IDX2015,A,2011,97.02157526,
JPN,HOUSECOST,REAL,IDX2015,A,2012,96.76657581,
JPN,HOUSECOST,REAL,IDX2015,A,2013,98.49866701,
JPN,HOUSECOST,REAL,IDX2015,A,2014,98.03779473,
