LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
JPN,HOUSECOST,REAL,IDX2015,A,2015,100,
JPN,HOUSECOST,REAL,IDX2015,A,2016,102.7624244,
JPN,HOUSECOST,REAL,IDX2015,A,2017,105.2173687,
JPN,HOUSECOST,REAL,IDX2015,A,2018,106.6314104,
JPN,HOUSECOST,REAL,IDX2015,A,2019,108.0796093,
KOR,HOUSECOST,REAL,IDX2015,A,2000,75.40327848,
KOR,HOUSECOST,REAL,IDX2015,A,2001,75.16293825,
KOR,HOUSECOST,REAL,IDX2015,A,2002,84.99647023,
KOR,HOUSECOST,REAL,IDX2015,A,2003,89.78056647,
KOR,HOUSECOST,REAL,IDX2015,A,2004,87.67929437,
KOR,HOUSECOST,REAL,IDX2015,A,2005,86.75286194,
KOR,HOUSECOST,REAL,IDX2015,A,2006,91.19645331,
KOR,HOUSECOST,REAL,IDX2015,A,2007,98.50453453,
KOR,HOUSECOST,REAL,IDX2015,A,2008,101.0658792,
KOR,HOUSECOST,REAL,IDX2015,A,2009,99.51638313,
KOR,HOUSECOST,REAL,IDX2015,A,2010,99.12886023,
KOR,HOUSECOST,REAL,IDX2015,A,2011,100.3957323,
KOR,HOUSECOST,REAL,IDX2015,A,2012,99.51797752,
KOR,HOUSECOST,REAL,IDX2015,A,2013,97.54094898,
KOR,HOUSECOST,REAL,IDX2015,A,2014,98.13705016,
KOR,HOUSECOST,REAL,IDX2015,A,2015,100,
KOR,HOUSECOST,REAL,IDX2015,A,2016,100.5144112,
KOR,HOUSECOST,REAL,IDX2015,A,2017,100.0063823,
KOR,HOUSECOST,REAL,IDX2015,A,2018,100.1489346,
KOR,HOUSECOST,REAL,IDX2015,A,2019,99.41152206,
LUX,HOUSECOST,REAL,IDX2015,A,2007,83.07010849,
LUX,HOUSECOST,REAL,IDX2015,A,2008,83.24752769,
LUX,HOUSECOST,REAL,IDX2015,A,2009,82.70748545,
LUX,HOUSECOST,REAL,IDX2015,A,2010,86.12987375,
LUX,HOUSECOST,REAL,IDX2015,A,2011,86.68185146,
LUX,HOUSECOST,REAL,IDX2015,A,2012,88.5377775,
LUX,HOUSECOST,REAL,IDX2015,A,2013,91.43860235,
LUX,HOUSECOST,REAL,IDX2015,A,2014,94.98020772,
LUX,HOUSECOST,REAL,IDX2015,A,2015,100,
LUX,HOUSECOST,REAL,IDX2015,A,2016,105.672777,
LUX,HOUSECOST,REAL,IDX2015,A,2017,109.6002653,
LUX,HOUSECOST,REAL,IDX2015,A,2018,114.8816576,
LUX,HOUSECOST,REAL,IDX2015,A,2019,124.1870523,
MEX,HOUSECOST,REAL,IDX2015,A,2005,91.35584072,
MEX,HOUSECOST,REAL,IDX2015,A,2006,93.18070082,
MEX,HOUSECOST,REAL,IDX2015,A,2007,95.19136243,
MEX,HOUSECOST,REAL,IDX2015,A,2008,95.72008079,
MEX,HOUSECOST,REAL,IDX2015,A,2009,97.55741086,
MEX,HOUSECOST,REAL,IDX2015,A,2010,95.36602614,
MEX,HOUSECOST,REAL,IDX2015,A,2011,95.83191408,
MEX,HOUSECOST,REAL,IDX2015,A,2012,93.94097946,
MEX,HOUSECOST,REAL,IDX2015,A,2013,95.07218157,
MEX,HOUSECOST,REAL,IDX2015,A,2014,95.14411931,
MEX,HOUSECOST,REAL,IDX2015,A,2015,100,
MEX,HOUSECOST,REAL,IDX2015,A,2016,102.6785459,
MEX,HOUSECOST,REAL,IDX2015,A,2017,105.3463203,
MEX,HOUSECOST,REAL,IDX2015,A,2018,110.2795324,
MEX,HOUSECOST,REAL,IDX2015,A,2019,115.662941,
NLD,HOUSECOST,REAL,IDX2015,A,2000,103.1620326,
NLD,HOUSECOST,REAL,IDX2015,A,2001,111.0387192,
NLD,HOUSECOST,REAL,IDX2015,A,2002,114.2975185,
NLD,HOUSECOST,REAL,IDX2015,A,2003,115.7229869,
NLD,HOUSECOST,REAL,IDX2015,A,2004,119.0624956,
NLD,HOUSECOST,REAL,IDX2015,A,2005,121.396199,
NLD,HOUSECOST,REAL,IDX2015,A,2006,123.2187894,
NLD,HOUSECOST,REAL,IDX2015,A,2007,126.5883879,
NLD,HOUSECOST,REAL,IDX2015,A,2008,126.7318368,
NLD,HOUSECOST,REAL,IDX2015,A,2009,122.9231058,
NLD,HOUSECOST,REAL,IDX2015,A,2010,118.8503262,
NLD,HOUSECOST,REAL,IDX2015,A,2011,114.080529,
NLD,HOUSECOST,REAL,IDX2015,A,2012,105.0712755,
NLD,HOUSECOST,REAL,IDX2015,A,2013,96.74942669,
NLD,HOUSECOST,REAL,IDX2015,A,2014,96.69006416,
NLD,HOUSECOST,REAL,IDX2015,A,2015,100,
NLD,HOUSECOST,REAL,IDX2015,A,2016,104.4178682,
NLD,HOUSECOST,REAL,IDX2015,A,2017,110.7736788,
NLD,HOUSECOST,REAL,IDX2015,A,2018,118.8682681,
NLD,HOUSECOST,REAL,IDX2015,A,2019,124.4229064,
NZL,HOUSECOST,REAL,IDX2015,A,2000,44.48894405,
NZL,HOUSECOST,REAL,IDX2015,A,2001,44.34494966,
NZL,HOUSECOST,REAL,IDX2015,A,2002,47.90455914,
NZL,HOUSECOST,REAL,IDX2015,A,2003,57.00572847,
NZL,HOUSECOST,REAL,IDX2015,A,2004,66.36430646,
NZL,HOUSECOST,REAL,IDX2015,A,2005,73.91650589,
NZL,HOUSECOST,REAL,IDX2015,A,2006,79.35227318,
NZL,HOUSECOST,REAL,IDX2015,A,2007,86.60909163,
NZL,HOUSECOST,REAL,IDX2015,A,2008,79.82381333,
NZL,HOUSECOST,REAL,IDX2015,A,2009,76.49338259,
NZL,HOUSECOST,REAL,IDX2015,A,2010,77.04247949,
NZL,HOUSECOST,REAL,IDX2015,A,2011,75.78257561,
NZL,HOUSECOST,REAL,IDX2015,A,2012,78.72940741,
NZL,HOUSECOST,REAL,IDX2015,A,2013,85.33328405,
NZL,HOUSECOST,REAL,IDX2015,A,2014,90.11901472,
NZL,HOUSECOST,REAL,IDX2015,A,2015,100,
NZL,HOUSECOST,REAL,IDX2015,A,2016,112.8628617,
NZL,HOUSECOST,REAL,IDX2015,A,2017,118.623092,
NZL,HOUSECOST,REAL,IDX2015,A,2018,121.3161713,
NOR,HOUSECOST,REAL,IDX2015,A,2000,53.44315022,
NOR,HOUSECOST,REAL,IDX2015,A,2001,55.90245595,
NOR,HOUSECOST,REAL,IDX2015,A,2002,57.89634673,
NOR,HOUSECOST,REAL,IDX2015,A,2003,57.22850112,
NOR,HOUSECOST,REAL,IDX2015,A,2004,62.31124847,
NOR,HOUSECOST,REAL,IDX2015,A,2005,66.69225003,
NOR,HOUSECOST,REAL,IDX2015,A,2006,74.45958349,
NOR,HOUSECOST,REAL,IDX2015,A,2007,82.77637748,
NOR,HOUSECOST,REAL,IDX2015,A,2008,79.16650909,
NOR,HOUSECOST,REAL,IDX2015,A,2009,78.69336212,
NOR,HOUSECOST,REAL,IDX2015,A,2010,83.42839373,
NOR,HOUSECOST,REAL,IDX2015,A,2011,89.12083033,
NOR,HOUSECOST,REAL,IDX2015,A,2012,94.17873768,
NOR,HOUSECOST,REAL,IDX2015,A,2013,96.01944578,
NOR,HOUSECOST,REAL,IDX2015,A,2014,96.4474708,
NOR,HOUSECOST,REAL,IDX2015,A,2015,100,
NOR,HOUSECOST,REAL,IDX2015,A,2016,103.8261069,
NOR,HOUSECOST,REAL,IDX2015,A,2017,106.8953976,
NOR,HOUSECOST,REAL,IDX2015,A,2018,106.0772253,
NOR,HOUSECOST,REAL,IDX2015,A,2019,106.3331978,
POL,HOUSECOST,REAL,IDX2015,A,2010,113.5281429,
POL,HOUSECOST,REAL,IDX2015,A,2011,108.2896173,
POL,HOUSECOST,REAL,IDX2015,A,2012,101.1368482,
POL,HOUSECOST,REAL,IDX2015,A,2013,96.31555367,
POL,HOUSECOST,REAL,IDX2015,A,2014,97.38513532,
POL,HOUSECOST,REAL,IDX2015,A,2015,100,
POL,HOUSECOST,REAL,IDX2015,A,2016,102.2833398,
POL,HOUSECOST,REAL,IDX2015,A,2017,104.1212248,
POL,HOUSECOST,REAL,IDX2015,A,2018,109.2822095,
POL,HOUSECOST,REAL,IDX2015,A,2019,116.4871295,
PRT,HOUSECOST,REAL,IDX2015,A,2000,137.4190125,
PRT,HOUSECOST,REAL,IDX2015,A,2001,139.5528365,
PRT,HOUSECOST,REAL,IDX2015,A,2002,135.6993925,
PRT,HOUSECOST,REAL,IDX2015,A,2003,132.4211476,
PRT,HOUSECOST,REAL,IDX2015,A,2004,130.2252377,
PRT,HOUSECOST,REAL,IDX2015,A,2005,128.2541189,
PRT,HOUSECOST,REAL,IDX2015,A,2006,126.4919911,
PRT,HOUSECOST,REAL,IDX2015,A,2007,122.9271636,
PRT,HOUSECOST,REAL,IDX2015,A,2008,112.0325756,
PRT,HOUSECOST,REAL,IDX2015,A,2009,114.481582,
PRT,HOUSECOST,REAL,IDX2015,A,2010,113.282916,
PRT,HOUSECOST,REAL,IDX2015,A,2011,105.9155657,
PRT,HOUSECOST,REAL,IDX2015,A,2012,96.66915566,
PRT,HOUSECOST,REAL,IDX2015,A,2013,94.11819476,
PRT,HOUSECOST,REAL,IDX2015,A,2014,97.89533199,
PRT,HOUSECOST,REAL,IDX2015,A,2015,100,
PRT,HOUSECOST,REAL,IDX2015,A,2016,106.0613837,
PRT,HOUSECOST,REAL,IDX2015,A,2017,114.0728589,
PRT,HOUSECOST,REAL,IDX2015,A,2018,124.1710597,
PRT,HOUSECOST,REAL,IDX2015,A,2019,134.7944552,
SVK,HOUSECOST,REAL,IDX2015,A,2005,80.34353868,
SVK,HOUSECOST,REAL,IDX2015,A,2006,89.41208907,
SVK,HOUSECOST,REAL,IDX2015,A,2007,112.3698553,
SVK,HOUSECOST,REAL,IDX2015,A,2008,126.9225045,
SVK,HOUSECOST,REAL,IDX2015,A,2009,110.6299841,
SVK,HOUSECOST,REAL,IDX2015,A,2010,105.1625914,
SVK,HOUSECOST,REAL,IDX2015,A,2011,99.72884159,
SVK,HOUSECOST,REAL,IDX2015,A,2012,93.80258452,
SVK,HOUSECOST,REAL,IDX2015,A,2013,93.39444125,
SVK,HOUSECOST,REAL,IDX2015,A,2014,94.79719516,
SVK,HOUSECOST,REAL,IDX2015,A,2015,100,
SVK,HOUSECOST,REAL,IDX2015,A,2016,107.0407048,
SVK,HOUSECOST,REAL,IDX2015,A,2017,111.7714648,
SVK,HOUSECOST,REAL,IDX2015,A,2018,117.3105494,
SVK,HOUSECOST,REAL,IDX2015,A,2019,124.5832543,
ESP,HOUSECOST,REAL,IDX2015,A,2000,79.40494706,
ESP,HOUSECOST,REAL,IDX2015,A,2001,83.95295243,
ESP,HOUSECOST,REAL,IDX2015,A,2002,95.59021399,
ESP,HOUSECOST,REAL,IDX2015,A,2003,111.1129284,
ESP,HOUSECOST,REAL,IDX2015,A,2004,127.0232187,
ESP,HOUSECOST,REAL,IDX2015,A,2005,140.8844518,
ESP,HOUSECOST,REAL,IDX2015,A,2006,154.5919797,
ESP,HOUSECOST,REAL,IDX2015,A,2007,164.2459882,
ESP,HOUSECOST,REAL,IDX2015,A,2008,156.297585,
ESP,HOUSECOST,REAL,IDX2015,A,2009,147.3711107,
ESP,HOUSECOST,REAL,IDX2015,A,2010,141.9646869,
ESP,HOUSECOST,REAL,IDX2015,A,2011,128.1019405,
ESP,HOUSECOST,REAL,IDX2015,A,2012,106.9942715,
ESP,HOUSECOST,REAL,IDX2015,A,2013,96.27981807,
ESP,HOUSECOST,REAL,IDX2015,A,2014,96.45541909,
ESP,HOUSECOST,REAL,IDX2015,A,2015,100,
ESP,HOUSECOST,REAL,IDX2015,A,2016,104.4499411,
ESP,HOUSECOST,REAL,IDX2015,A,2017,109.1804217,
ESP,HOUSECOST,REAL,IDX2015,A,2018,114.8500546,
ESP,HOUSECOST,REAL,IDX2015,A,2019,119.324076,
SWE,HOUSECOST,REAL,IDX2015,A,2000,43.46730359,
SWE,HOUSECOST,REAL,IDX2015,A,2001,45.95539175,
SWE,HOUSECOST,REAL,IDX2015,A,2002,48.06124922,
SWE,HOUSECOST,REAL,IDX2015,A,2003,50.2668258,
SWE,HOUSECOST,REAL,IDX2015,A,2004,54.69806036,
SWE,HOUSECOST,REAL,IDX2015,A,2005,59.09682427,
SWE,HOUSECOST,REAL,IDX2015,A,2006,65.88502589,
SWE,HOUSECOST,REAL,IDX2015,A,2007,73.07937067,
SWE,HOUSECOST,REAL,IDX2015,A,2008,71.81930968,
SWE,HOUSECOST,REAL,IDX2015,A,2009,72.51876994,
SWE,HOUSECOST,REAL,IDX2015,A,2010,77.31270552,
SWE,HOUSECOST,REAL,IDX2015,A,2011,78.20807538,
SWE,HOUSECOST,REAL,IDX2015,A,2012,78.81053184,
SWE,HOUSECOST,REAL,IDX2015,A,2013,82.36268652,
SWE,HOUSECOST,REAL,IDX2015,A,2014,89.34919322,
SWE,HOUSECOST,REAL,IDX2015,A,2015,100,
SWE,HOUSECOST,REAL,IDX2015,A,2016,107.3181208,
SWE,HOUSECOST,REAL,IDX2015,A,2017,112.4353032,
SWE,HOUSECOST,REAL,IDX2015,A,2018,108.9740382,
SWE,HOUSECOST,REAL,IDX2015,A,2019,109.5678433,
CHE,HOUSECOST,REAL,IDX2015,A,2000,65.33312692,
CHE,HOUSECOST,REAL,IDX2015,A,2001,65.5491672,
CHE,HOUSECOST,REAL,IDX2015,A,2002,65.69482083,
CHE,HOUSECOST,REAL,IDX2015,A,2003,65.9692779,
CHE,HOUSECOST,REAL,IDX2015,A,2004,67.99975735,
CHE,HOUSECOST,REAL,IDX2015,A,2005,69.75102414,
CHE,HOUSECOST,REAL,IDX2015,A,2006,73.1828187,
CHE,HOUSECOST,REAL,IDX2015,A,2007,76.46576113,
CHE,HOUSECOST,REAL,IDX2015,A,2008,77.89413707,
CHE,HOUSECOST,REAL,IDX2015,A,2009,78.72751512,
CHE,HOUSECOST,REAL,IDX2015,A,2010,80.56518681,
CHE,HOUSECOST,REAL,IDX2015,A,2011,85.74256717,
CHE,HOUSECOST,REAL,IDX2015,A,2012,90.86526855,
CHE,HOUSECOST,REAL,IDX2015,A,2013,94.0890811,
CHE,HOUSECOST,REAL,IDX2015,A,2014,96.80693515,
CHE,HOUSECOST,REAL,IDX2015,A,2015,100,
CHE,HOUSECOST,REAL,IDX2015,A,2016,101.7603023,
CHE,HOUSECOST,REAL,IDX2015,A,2017,103.1136272,
CHE,HOUSECOST,REAL,IDX2015,A,2018,105.0405537,
CHE,HOUSECOST,REAL,IDX2015,A,2019,108.7402215,
TUR,HOUSECOST,REAL,IDX2015,A,2010,83.55365068,
TUR,HOUSECOST,REAL,IDX2015,A,2011,81.85281998,
TUR,HOUSECOST,REAL,IDX2015,A,2012,83.13228696,
TUR,HOUSECOST,REAL,IDX2015,A,2013,88.47775648,
TUR,HOUSECOST,REAL,IDX2015,A,2014,92.99230773,
TUR,HOUSECOST,REAL,IDX2015,A,2015,100,
TUR,HOUSECOST,REAL,IDX2015,A,2016,106.5796601,
TUR,HOUSECOST,REAL,IDX2015,A,2017,106.2095927,
TUR,HOUSECOST,REAL,IDX2015,A,2018,99.54137532,
TUR,HOUSECOST,REAL,IDX2015,A,2019,89.99005272,
GBR,HOUSECOST,REAL,IDX2015,A,2000,58.72900188,
GBR,HOUSECOST,REAL,IDX2015,A,2001,63.31184744,
GBR,HOUSECOST,REAL,IDX2015,A,2002,73.10568099,
GBR,HOUSECOST,REAL,IDX2015,A,2003,83.45846581,
GBR,HOUSECOST,REAL,IDX2015,A,2004,91.86332274,
GBR,HOUSECOST,REAL,IDX2015,A,2005,96.05231868,
GBR,HOUSECOST,REAL,IDX2015,A,2006,100.9331764,
GBR,HOUSECOST,REAL,IDX2015,A,2007,108.5010948,
GBR,HOUSECOST,REAL,IDX2015,A,2008,100.0049844,
GBR,HOUSECOST,REAL,IDX2015,A,2009,90.42488782,
GBR,HOUSECOST,REAL,IDX2015,A,2010,94.07358945,
GBR,HOUSECOST,REAL,IDX2015,A,2011,89.43198691,
GBR,HOUSECOST,REAL,IDX2015,A,2012,88.03430945,
GBR,HOUSECOST,REAL,IDX2015,A,2013,88.67427925,
GBR,HOUSECOST,REAL,IDX2015,A,2014,94.3353659,
GBR,HOUSECOST,REAL,IDX2015,A,2015,100,
GBR,HOUSECOST,REAL,IDX2015,A,2016,105.4908559,
GBR,HOUSECOST,REAL,IDX2015,A,2017,108.7158837,
GBR,HOUSECOST,REAL,IDX2015,A,2018,109.346619,
GBR,HOUSECOST,REAL,IDX2015,A,2019,109.3581879,
USA,HOUSECOST,REAL,IDX2015,A,2000,85.47985457,
USA,HOUSECOST,REAL,IDX2015,A,2001,89.67214884,
USA,HOUSECOST,REAL,IDX2015,A,2002,94.73780252,
USA,HOUSECOST,REAL,IDX2015,A,2003,100.0642405,
USA,HOUSECOST,REAL,IDX2015,A,2004,106.8503865,
USA,HOUSECOST,REAL,IDX2015,A,2005,114.7679213,
USA,HOUSECOST,REAL,IDX2015,A,2006,118.2994644,
USA,HOUSECOST,REAL,IDX2015,A,2007,115.3852679,
USA,HOUSECOST,REAL,IDX2015,A,2008,102.8844155,
USA,HOUSECOST,REAL,IDX2015,A,2009,96.84778014,
USA,HOUSECOST,REAL,IDX2015,A,2010,92.36831522,
USA,HOUSECOST,REAL,IDX2015,A,2011,86.28385475,
USA,HOUSECOST,REAL,IDX2015,A,2012,87.06475485,
USA,HOUSECOST,REAL,IDX2015,A,2013,91.94952396,
USA,HOUSECOST,REAL,IDX2015,A,2014,95.17909618,
USA,HOUSECOST,REAL,IDX2015,A,2015,100,
USA,HOUSECOST,REAL,IDX2015,A,2016,104.7430744,
USA,HOUSECOST,REAL,IDX2015,A,2017,109.5053226,
USA,HOUSECOST,REAL,IDX2015,A,2018,114.2460671,
USA,HOUSECOST,REAL,IDX2015,A,2019,118.5550118,
BRA,HOUSECOST,REAL,IDX2015,A,2008,57.78662126,
BRA,HOUSECOST,REAL,IDX2015,A,2009,64.35423209,
BRA,HOUSECOST,REAL,IDX2015,A,2010,75.0229469,
BRA,HOUSECOST,REAL,IDX2015,A,2011,89.87459508,
BRA,HOUSECOST,REAL,IDX2015,A,2012,98.10603117,
BRA,HOUSECOST,REAL,IDX2015,A,2013,102.5556452,
BRA,HOUSECOST,REAL,IDX2015,A,2014,104.753583,
BRA,HOUSECOST,REAL,IDX2015,A,2015,100,
BRA,HOUSECOST,REAL,IDX2015,A,2016,91.82373644,
BRA,HOUSECOST,REAL,IDX2015,A,2017,88.98280703,
